STOCKS,1-Jul-24,13-Jul-24,27-Jul-24,3-Aug-24,10-Aug-24,17-Aug-24,24-Aug-24,31-Aug-24,8-Sep-24,15-Sep-24,22-Sep-24,29-Sep-24,6-Oct-24,13-Oct-24,20-Oct-24,27-Oct-24,3-Nov-24,10-Nov-24,17-Nov-24
TSX INDEX,1304.8,1351.31,1362.71,1329.97,1339.25,1381.96,1394.46,1401.13,1373.45,1415.97,1431.94,1436.41,1445.88,1464.33,1486.05,1462.95,1450.05,1482.06,1495.76
Barrick Gold Corp,22.82,25.05,24.61,24.82,23.91,26.99,27.71,27.21,25.79,28.31,27.62,27.36,27.27,27.49,28.88,27.26,26.6,25.62,23.46
Agnico Eagle Mines Ltd,89.48,102.4,101.54,104.14,101.86,109.54,111.84,109.8,104.31,113.07,112.72,110.63,106.97,109.33,119.01,120.79,119.75,116.67,108.15
Algonquin Power and Utilities Corp,8.04,8.58,8.58,8.54,7.42,7.32,7.26,7.31,7.08,7.48,7.54,7.46,7.14,6.89,7.14,6.89,6.64,6.67,6.77
Alimentation Couche-Tard Inc.,76.77,81.49,82.62,81.76,79.89,83.57,78.27,76.93,76.86,75,76.09,75.32,73.96,72.27,73.73,71.43,73.04,77.03,79.37
Brookfield Asset Management Ltd,52.08,55.54,58.21,56.51,54.39,55.98,56.19,54.94,55.37,60.93,63.5,63.81,64.84,66.88,71.15,72.91,74.25,78.49,78.66
BCE Inc,44.31,44.28,46.15,47.6,48.03,46.95,47.26,47.21,48.5,48.11,47.56,47.54,45.76,45.45,46.31,45.57,44.81,39.49,37.81
Brookfield Infra Partners LP Units,37.58,42.22,43.34,42.08,41.35,43.01,44.25,43.47,42.17,45.15,45.9,47.63,47,46.8,50.09,49.63,47.66,47.64,48.26
Bank of Montreal,114.83,118.09,120.86,112.02,111.96,117.02,119.26,112.71,111.69,116.29,122.01,122.19,124.3,127.51,129.87,128.95,126.65,129.3,131.32
Brookfield Corporation,56.9,62.73,65.38,62.87,61.7,63.73,66.35,67.8,62.59,67.06,70.79,72.16,72.08,73.7,77.89,74.35,74.21,79.44,80.01
The Bank of Nova Scotia,62.58,64.15,63.4,63.33,63.67,64.5,65.45,67.27,68.51,70.72,73.35,73.54,72.01,72.18,73.96,71.99,72.44,75.05,75.94
Cae Inc,25.41,25.82,24.44,23.07,22.83,23.83,24.14,24.11,23.86,24.17,24.2,24.99,25.26,25.35,26.49,25.81,25.04,26.24,30.67
CDN Apartment Un,44.45,47.31,48.98,48.61,49.22,49.74,51.97,52.38,53.08,56.59,55.72,54.08,51.31,50.62,50.84,48.5,45.55,45.3,44.8
Ccl Industries Inc Cl B NV,71.94,72.98,74.57,72.33,73.92,78.19,77.09,77.05,79.61,80.85,81.62,81.72,79.75,81.34,83.3,82.73,81.85,81.19,77.12
Cameco Corp,67.31,72.12,62.52,52.73,54.32,55.09,57.58,54.99,50.14,54.8,60.23,64.87,70.34,70.64,80.13,74.76,73.29,73.12,75.48
Canadian Imperial Bank of Commerce,65.05,66.99,70.82,69.03,69.94,71.99,73.54,78.76,80.47,83.49,83.66,82.78,81.74,83.88,86.48,87.32,87.88,89.55,89.5
Canadian Natural Resources Ltd.,48.73,49.22,47.63,46.25,47.82,50,49.24,48.78,45.07,43.4,45.25,44.89,48.22,51.71,49.06,49.39,47.28,47.57,46.61
Canadian National Railway Co.,161.66,163.81,159.6,155.73,152.21,154.51,158.71,158.79,156.46,161.44,158.87,157.34,154.03,159.43,156.84,154.25,150.98,154.15,153.35
Canadian Pacific Kansas City Ltd,107.74,113.63,113.79,109.26,106.85,108.16,110.84,111.87,112.39,117.35,116.46,115.54,111.77,112.94,110.57,107.18,107.56,108.04,104.29
Constellation Software Inc,3941.88,4147.15,4471.67,4049.73,4075,4228.74,4307.5,4400.69,4186.49,4286.48,4375.12,4338.85,4353.81,4416.24,4431.06,4281.75,4257.9,4357,4420.89
Canadian Tire Corp Cl A NV,135.74,140.94,143.99,140.45,149.51,151.58,154.93,153.64,156,158.81,158.78,161.2,158.13,158.95,159.72,156.92,150.11,154,152.95
Cenovus Energy Inc,26.89,27.15,27.34,24.8,25.28,26.84,25.74,24.99,22.87,22.03,23.21,22.49,24.8,24.55,23.38,23.48,21.89,22.43,22.04
Dollarama Inc,124.91,129.07,130.91,129.57,127.06,135.64,135.18,136.5,128.27,133.48,135.38,136.85,137.98,144.03,144.74,141.66,146.49,151,148.07
Emera Incorporated,45.65,46.45,49.01,49.71,49.15,50.06,50.38,50.75,51.13,53.37,52.48,53.64,52.14,50.63,53.6,53.13,50.93,50.19,50.76
Enbridge Inc,48.67,49.24,50.72,52.61,53.36,52.98,53.6,54.22,54.79,55.37,54.98,55.03,55.76,56.56,57.97,56.93,56.42,58.93,59.4
First Quantum Minerals Ltd,17.94,19.13,16.77,15.48,15.53,16.62,17.3,16.97,14.13,16.86,17.84,18.95,18.77,18.31,18.3,18.91,18.21,19.09,17.6
Franco-Nevada Corp,162.2,176.02,172.46,173.31,166.23,166.67,166.85,164.56,159.99,170.05,173.65,169.64,163.99,169.99,182.46,188.5,183.87,170.39,160.51
Firstservice Corp,208.2,221.93,242.65,235.83,232.35,235.01,237.42,242.93,240.12,247.18,245.91,243.73,240.5,255.63,258.17,263.6,261.28,261.67,262.1
Fortis Inc,53.17,54.46,56.73,59.01,58.99,59.94,59.49,59.3,60.52,61.84,60.6,61.57,60.33,59.74,62.09,60.89,59.74,61.47,62.21
CGI Group Inc Cl A Sv,136.55,144.25,150.49,151.05,146.65,148.93,147.97,151.83,152.06,157.17,152.95,154.4,156.01,158.68,160.58,157.25,155.71,154.81,151.42
Gildan Activewear Inc,51.89,53.94,55.23,57.3,57.24,57.74,57.48,61.42,59.7,61.17,62,63.33,63.75,65.55,65.6,66.81,69.29,68.53,68.03
Hydro One Ltd,39.85,40.25,42.42,43.66,43.8,44.31,44.81,45.81,46.19,47.65,46.37,46.91,44.63,43.99,46.32,45.39,44.72,44.61,44.66
